video_id,author,description,likes,comments,shares,plays,hashtags,music,create_time,video_url
7507732240332311839,c4pr1i,should i?,53200,1336,461,1500000,,Como Tú,2025-05-23 19:55:52,https://www.tiktok.com/@c4pr1i/video/7507732240332311839
7507316168831618335,_iluvwillll,So glad we not pregnant and dregnant😮‍💨😩 @Valeria ☆ ,246500,775,37300,1100000,,Hoochie Coochie,2025-05-22 17:01:05,https://www.tiktok.com/@_iluvwillll/video/7507316168831618335
7507516793510972702,yuadfu.2,#fyp #fypシ #fypシ゚viral #movieclip #foryou #edit #100k #100m ,83500,266,741,459900,"fyp, fypシ, fypシ゚viral, movieclip, foryou, edit, 100k, 100m",original sound,2025-05-23 06:00:00,https://www.tiktok.com/@yuadfu.2/video/7507516793510972702
7507250254086032686,jndhoo,#tiktok #fypシ゚viral #fypシ゚viral🖤tiktok,64700,219,263,1100000,"tiktok, fypシ゚viral, fypシ゚viral🖤tiktok",original sound - mike218,2025-05-22 23:35:00,https://www.tiktok.com/@jndhoo/video/7507250254086032686
7507290479499857198,ucouldcallmegod,a relationship where we lift eachother up #lesbian #lgbt ,63100,103,1210,428800,"lesbian, lgbt",som original,2025-05-22 15:21:28,https://www.tiktok.com/@ucouldcallmegod/video/7507290479499857198
7507858816667585823,lifeonseasalts,@Indialove #streamersuniversity #indialove #dukedennis #wendyortiz #ddg ,120800,2716,914,826400,"streamersuniversity, indialove, dukedennis, wendyortiz, ddg",original sound,2025-05-24 04:06:59,https://www.tiktok.com/@lifeonseasalts/video/7507858816667585823
7504830895954595102,bethanyspeciale,This is the last thing I wanted to do but I also refuse to walk around with a broken nail so here we are. ,49700,97,187,1100000,,original sound,2025-05-16 00:17:03,https://www.tiktok.com/@bethanyspeciale/video/7504830895954595102
7506533666705739054,uhfcer35,,32200,128,140,472200,,original sound,2025-05-20 14:25:39,https://www.tiktok.com/@uhfcer35/video/7506533666705739054
7505095259878149406,jborc33,Breaking News: Cartel leaders are brokering deals with this administration 🇲🇽💰 #immigration #mexico #cartel #trumpadministration #openborders #creatorsearchinsights ,141600,1529,9873,833200,"immigration, mexico, cartel, trumpadministration, openborders, creatorsearchinsights",original sound,2025-05-16 17:22:52,https://www.tiktok.com/@jborc33/video/7505095259878149406
7507497750850800926,idontwannabethisway,#foryoupage #relatable #fyp ,163200,742,10400,532100,"foryoupage, relatable, fyp",original sound,2025-05-23 04:46:11,https://www.tiktok.com/@idontwannabethisway/video/7507497750850800926
7507387751206030599,yahairosilva,Ya lo vieron? 💀👀#humor #comedia #fyp #viral #tiktok ,132300,2965,1418,2600000,"humor, comedia, fyp, viral, tiktok",som original,2025-05-22 21:38:49,https://www.tiktok.com/@yahairosilva/video/7507387751206030599
7506593016979688726,hollyaustin_makeupartist,"This top is a game changer for any chronically ill, cancer patients, for dialysis the list goes on 🤍 @Porto & Bello The long sleeve T shirt in Lavender 💜 #accessibleclothing #chronicillness #chronicillnessawareness #cancerpatient #chemo #kidneydialysis #endometriosis #endowarrior #fyp ",82600,561,771,1600000,"accessibleclothing, chronicillness, chronicillnessawareness, cancerpatient, chemo, kidneydialysis, endometriosis, endowarrior, fyp",dźwięk oryginalny,2025-05-20 18:14:48,https://www.tiktok.com/@hollyaustin_makeupartist/video/7506593016979688726
7507459099693501739,kingarthurkam,eyebrow merchant #lordoftherings #lotr #middleearth #thehobbit #tolkien ,55200,271,5935,358900,"lordoftherings, lotr, middleearth, thehobbit, tolkien",original sound,2025-05-23 02:16:14,https://www.tiktok.com/@kingarthurkam/video/7507459099693501739
7507703823654276383,.coraxnyc,Add your eye for an edit!! #eyetrend #eyes,155000,30400,651,1000000,"eyetrend, eyes",original sound,2025-05-23 18:05:35,https://www.tiktok.com/@.coraxnyc/video/7507703823654276383
7507120351751523614,maribella4413,Stepped up dad #stepdad #stepparents #stepfather #fypシ #foryoupage #fyp ,15700,128,1340,281100,"stepdad, stepparents, stepfather, fypシ, foryoupage, fyp",intro x chorus the night we met,2025-05-22 04:21:37,https://www.tiktok.com/@maribella4413/video/7507120351751523614
7507678514737417502,alixearle,Shooting the cover of WSJ!!! Read/watch my interviews :) link in bio 👏🏻💕,62300,116,160,633600,,original sound,2025-05-23 16:27:25,https://www.tiktok.com/@alixearle/video/7507678514737417502
7507278998225849606,middlepets,When You're Big… But the Mouse Is Bigger (Mentally),80300,3393,24100,2100000,,original sound - middlepets,2025-05-22 14:36:45,https://www.tiktok.com/@middlepets/video/7507278998225849606
7505099337073036551,pablolmoran,Por qué no cooperas @Raul G. Meneses ? ,221400,1625,193800,2000000,,İsyankar,2025-05-16 17:38:35,https://www.tiktok.com/@pablolmoran/video/7505099337073036551
7507808592779545902,addiiandmilo,soo sorry I haven’t been posting i actually have been busy and i was kinda waiting for him to text me first and don’t get mad that this was really dry because I tried to give him the same energy he was giving me before as some of you guys said to do. #crush #hewantsme #textingmycrush #update #wannabeyours #yournewwifey #marryme #soontobebf #soontobebf #plottingonthat #lovestory #texting #fyp #part3 tags: @Maxixz (tweeks verison) @dummer @melspam777 @Kayley @Allora Messina ,28600,414,466,771900,"crush, hewantsme, textingmycrush, update, wannabeyours, yournewwifey, marryme, soontobebf, plottingonthat, lovestory, texting, fyp, part3",original sound,2025-05-24 00:52:28,https://www.tiktok.com/@addiiandmilo/video/7507808592779545902
7507709947866615048,onebacklip,,180200,790,5150,1600000,,оригинальный звук,2025-05-23 18:29:06,https://www.tiktok.com/@onebacklip/video/7507709947866615048
7506882305630293254,gabydcarias,"Nos dio look, vibe y presencia. De-vo-ro @Shakira #shakira #tour #concierto #montreal ",417700,814,3452,6300000,"shakira, tour, concierto, montreal",original sound,2025-05-21 12:57:25,https://www.tiktok.com/@gabydcarias/video/7506882305630293254
7507691486469901614,wilson.perez659,,17000,923,29500,1200000,,Ya Me Voy para Siempre - En Vivo,2025-05-23 17:18:07,https://www.tiktok.com/@wilson.perez659/video/7507691486469901614
7507737292321148168,shipz_clips,"Ray sees his girlfriend again, after breaking up and she’s not happy 💔  #ray #rayasianboy #streameruniversity #funnymike #tato ",35400,115,156,847300,"ray, rayasianboy, streameruniversity, funnymike, tato",original sound,2025-05-23 20:15:15,https://www.tiktok.com/@shipz_clips/video/7507737292321148168
7498064411534314782,m346193,dab#fyp #creatorsearchinsights ,402000,1499,2100,2000000,"fyp, creatorsearchinsights",original sound,2025-04-27 18:39:49,https://www.tiktok.com/@m346193/video/7498064411534314782
7507997547177315615,angrymalevet,#history #4thofjuly #celebration ,144400,2521,9357,748900,"history, 4thofjuly, celebration",original sound,2025-05-24 13:05:41,https://www.tiktok.com/@angrymalevet/video/7507997547177315615
7507756454485429546,just_jake_leonard,LATMAN got printed shoes🤣 #fyp #latman #wings #vibes ,98400,430,5632,1100000,"fyp, latman, wings, vibes",Get Down On It Hoodtrap Remix,2025-05-23 21:29:59,https://www.tiktok.com/@just_jake_leonard/video/7507756454485429546
7507806889661533471,leslie..correa,So much love for him 🧡 #nephew #godson #godmother #fyp ,99200,57,2756,457800,"nephew, godson, godmother, fyp",original sound,2025-05-24 00:45:27,https://www.tiktok.com/@leslie..correa/video/7507806889661533471
7507143613776694558,jaiden.albright,night 1 of four i have to share with her #vacation #pov,72800,1718,7892,566400,"vacation, pov",Turn around,2025-05-22 05:51:55,https://www.tiktok.com/@jaiden.albright/video/7507143613776694558
7507350929050471711,thewalkers712,#twins #2months #fyp ,50100,269,697,274400,"twins, 2months, fyp",original sound,2025-05-22 19:15:58,https://www.tiktok.com/@thewalkers712/video/7507350929050471711
7507651121150807327,jen.heffer,,64700,246,166,602400,,you left me on suicide sunday,2025-05-23 14:41:13,https://www.tiktok.com/@jen.heffer/video/7507651121150807327
7507726995208375583,camryn.bryant,I wonder if y’all still find these?? 👀 #chisholmtrailhighschool #classof2018 #graduate ,34000,44,1473,424300,"chisholmtrailhighschool, classof2018, graduate",Boy,2025-05-23 19:35:32,https://www.tiktok.com/@camryn.bryant/video/7507726995208375583
7507640692366167327,ryleigh.cole2,as a mom who has a lost a child i know they’re already blaming themselves enough without everyone blaming and accusing them😢 so many prayers for their family🫶🏻 ,62800,467,128,375600,,franklin house by brenn,2025-05-23 14:00:54,https://www.tiktok.com/@ryleigh.cole2/video/7507640692366167327
7507727233943948574,corey2uncensored,Twitch : corey2u #kaicenat #streamerunivesity #streameruniversityclips #clips #5star #clipfarm #fypシ #xyzcba #foryou #fy #twitch #fyp #clips #clip #viral #dukedennis #basketball ,52800,250,398,537100,"kaicenat, streamerunivesity, streameruniversityclips, clips, 5star, clipfarm, fypシ, xyzcba, foryou, fy, twitch, fyp, clip, viral, dukedennis, basketball",original sound,2025-05-23 19:36:31,https://www.tiktok.com/@corey2uncensored/video/7507727233943948574
7507747624200555781,bakedbyalyssa._,stay tuned for @iampresleefaith review!!! she’s literally the sweetest! 💗 #smallbusiness #iampressleefaith #presleefaith #glowhouse #packanorder #diml #viral #blowthisup #influencers ,125400,325,295,1300000,"smallbusiness, iampressleefaith, presleefaith, glowhouse, packanorder, diml, viral, blowthisup, influencers",original sound,2025-05-23 20:55:21,https://www.tiktok.com/@bakedbyalyssa._/video/7507747624200555781
7504778983804849438,adijean06,I was looking in the mirror and I turned around and she was just standing in my door staring at me I literally started crying #dog #love #soulmate #austrailianshepherd #dogs #puppylove #grad #senior #classof25 #classof2025 ,231400,1397,5848,659600,"dog, love, soulmate, austrailianshepherd, dogs, puppylove, grad, senior, classof25, classof2025",The Winner Is... - DeVotchKa Version,2025-05-15 20:55:29,https://www.tiktok.com/@adijean06/video/7504778983804849438
7507741429968440607,grijo.ceo,Bro was working at chick f a like an NPC 😭 now his the main character 💰💰 . . . #explore #viral #motivation #entrepreneur #transformation,56500,221,804,399400,"explore, viral, motivation, entrepreneur, transformation",sonido original,2025-05-23 20:31:29,https://www.tiktok.com/@grijo.ceo/video/7507741429968440607
7507801834464103711,briialexia1,It’s snowy in here @caassiemarrufo ,38500,133,578,323400,,original sound,2025-05-24 00:25:55,https://www.tiktok.com/@briialexia1/video/7507801834464103711
7506701318673861905,anakinsms,,246300,205,4834,1100000,,ECE Marketing Airball,2025-05-21 01:15:14,https://www.tiktok.com/@anakinsms/video/7506701318673861905
7505124804807134495,jesstoshi,Ariana?? What are you doing here?  #usc #graduation #wicked #jonchu #arianagrande #creatorsearchinsights ,105400,241,11800,744300,"usc, graduation, wicked, jonchu, arianagrande, creatorsearchinsights",original sound,2025-05-16 19:17:28,https://www.tiktok.com/@jesstoshi/video/7505124804807134495
7507230390742945046,pvltim,Дед плохому не научит #скуф #юмор #дочь #дед #деревня #лето ,97100,319,21500,1200000,"скуф, юмор, дочь, дед, деревня, лето",оригинальный звук,2025-05-22 11:28:08,https://www.tiktok.com/@pvltim/video/7507230390742945046
7507155410235690282,chloee86234531,“i locked up your mothhherrrfuckinnnn phonessss”  #fypシ #makemefamous #brunomars #vegas #lasvegasconcert #brunomarslasvegas #outfitinspo ,152300,526,1829,450400,"fypシ, makemefamous, brunomars, vegas, lasvegasconcert, brunomarslasvegas, outfitinspo",original sound,2025-05-22 06:38:47,https://www.tiktok.com/@chloee86234531/video/7507155410235690282
7507347919553514795,iamarilane,,93200,86,446,428600,,original sound,2025-05-22 19:04:23,https://www.tiktok.com/@iamarilane/video/7507347919553514795
7507773763413363998,tanyaagamez,"🤣 damn little lady you sure can put it away! No fr tho, it blows my mind how much this girl eats lol @Outback Steakhouse  #whitechicks #perhapsnot #fyp #funny #babiesoftiktok #toddlersoftiktok #comedia #foryoupage  And for the lady perhaps a salad perhaps not Netflix white chicks sound  White chicks sound ",131100,213,14400,518200,"whitechicks, perhapsnot, fyp, funny, babiesoftiktok, toddlersoftiktok, comedia, foryoupage",original sound - Netflix Philippines,2025-05-23 22:36:58,https://www.tiktok.com/@tanyaagamez/video/7507773763413363998
7507538231953575190,1oktrend,#zahide #colors #motivation #international #fyp ,37800,30800,20900,883500,"zahide, colors, motivation, international, fyp",original sound,2025-05-23 07:22:49,https://www.tiktok.com/@1oktrend/video/7507538231953575190
7507536898349354247,seksi_gerl06,#турция #начай #чай #отель #турция🇹🇷 #2025 #отпуск ,55300,145,247,1300000,"турция, начай, чай, отель, турция🇹🇷, 2025, отпуск",lizka kosmatenko,2025-05-23 07:17:34,https://www.tiktok.com/@seksi_gerl06/video/7507536898349354247
7507662209162562862,shep.fam,he looks like he hates life…ignore his face. #tiktok #teenmom #son #birth #hospital #nurse #fyp #blowup #trending #baby #teendad #parenting #momsoftiktok #dating #boyfriend #family ,231400,296,6526,1200000,"tiktok, teenmom, son, birth, hospital, nurse, fyp, blowup, trending, baby, teendad, parenting, momsoftiktok, dating, boyfriend, family",Bubbly,2025-05-23 15:24:36,https://www.tiktok.com/@shep.fam/video/7507662209162562862
7507763029937818910,kindergartenwithmrs.c,Say a prayer for the little ones who will miss their safe place. #teachertip #teachertok #momtok #parentsoftiktok #summerbreak #kindergarten #teachersoftiktok #elementaryteacher #publicschool #fyp #teacherproblems ,47200,111,157,342900,"teachertip, teachertok, momtok, parentsoftiktok, summerbreak, kindergarten, teachersoftiktok, elementaryteacher, publicschool, fyp, teacherproblems",Take My Hand,2025-05-23 21:55:20,https://www.tiktok.com/@kindergartenwithmrs.c/video/7507763029937818910
7507771543561243947,joe.felixx,Did you get all of them? 🔥 #NBA #trivia #fyp #viralvideo #okc,45900,109,289,1100000,"nba, trivia, fyp, viralvideo, okc",original sound - Joe Felix,2025-05-23 23:00:00,https://www.tiktok.com/@joe.felixx/video/7507771543561243947
7500771012955426079,ericatthedisco,the spit looks great from up here 😀 #hamilton #hamiltonmusical #hamiltontiktok #hamiltonedit #hamiltonthemusical #linmanuelmiranda #alexanderhamilton #leslieodomjr #aaronburr #musicals #musical #musicaltheatre #nationaltour #broadway #offbroadway  ,217600,287,4258,938500,"hamilton, hamiltonmusical, hamiltontiktok, hamiltonedit, hamiltonthemusical, linmanuelmiranda, alexanderhamilton, leslieodomjr, aaronburr, musicals, musical, musicaltheatre, nationaltour, broadway, offbroadway",original sound,2025-05-05 01:42:45,https://www.tiktok.com/@ericatthedisco/video/7500771012955426079
7501613306164088119,los_chicaneros93,Hoy sorprendimos a mis papás  !,639000,2259,2040,10700000,,original sound - Los_chicaneros,2025-05-16 14:30:00,https://www.tiktok.com/@los_chicaneros93/video/7501613306164088119
7507304198434868523,kingcharlesdog,He is the king👑 #kingcharles #dog #fyp #viral #kingcharlesdog ,1300000,3386,115000,8200000,"kingcharles, dog, fyp, viral, kingcharlesdog",sonido original,2025-05-22 16:14:46,https://www.tiktok.com/@kingcharlesdog/video/7507304198434868523
7507424084968492318,hahamadeyoufuh,yeah i know😂😂😂😂😂 #fyp #myboo #gloss #baddies ,104200,139,23000,312700,"fyp, myboo, gloss, baddies",Gloss Baddies gone wild,2025-05-23 00:00:05,https://www.tiktok.com/@hahamadeyoufuh/video/7507424084968492318
7505313170274192671,gm440wt,#warthunder #fup #like #su34 #pe8 ,61700,1111,7611,754600,"warthunder, fup, like, su34, pe8",оригинальный звук,2025-05-17 07:29:15,https://www.tiktok.com/@gm440wt/video/7505313170274192671
7507663918408518968,2099grizzl,😮‍💨💔 #gumball #gumballwatterson #gumballandpenny #gumballxpenny #penny #tawog #twwog #theweirdworldofgumball #theamazingworldofgumball #fyyyyyyyyyyyyyyyy #makemeviral #fyyyyyppppp #viral #dontflop ,427700,1139,15800,2000000,"gumball, gumballwatterson, gumballandpenny, gumballxpenny, penny, tawog, twwog, theweirdworldofgumball, theamazingworldofgumball, fyyyyyyyyyyyyyyyy, makemeviral, fyyyyyppppp, viral, dontflop",son original,2025-05-23 15:30:28,https://www.tiktok.com/@2099grizzl/video/7507663918408518968
7507648745274674454,golubki1,Тгк: Семейство голубков🕊️,192000,762,32600,2300000,,оригинальный звук,2025-05-23 14:31:33,https://www.tiktok.com/@golubki1/video/7507648745274674454
7507574450238360875,quynhgiang.songhu,#movie #tiktok #fypシ ,7782,16,20,478600,"movie, tiktok, fypシ",original sound,2025-05-23 09:45:46,https://www.tiktok.com/@quynhgiang.songhu/video/7507574450238360875
7507808862339157279,maddie.mjs,whoever this is come back💔 #fineshyt #wemissyou #fyp #foryou #foryoupage #truck #truckboy #needthat ,141200,221,4581,606300,"fineshyt, wemissyou, fyp, foryou, foryoupage, truck, truckboy, needthat",Bunna Summa,2025-05-24 00:53:05,https://www.tiktok.com/@maddie.mjs/video/7507808862339157279
7507500402800151851,houseofhighlights,Lil bro really did it 🤣🤣 (@Josh W) #dad #son #prank #fail ,107200,264,1191,956300,"dad, son, prank, fail",original sound,2025-05-23 04:56:44,https://www.tiktok.com/@houseofhighlights/video/7507500402800151851
7507514034376183070,alexivgonzalez,@ayzjiahna ,132900,121,1233,515500,,I Aint Got No Panties on on the Dance Flooo,2025-05-23 05:49:24,https://www.tiktok.com/@alexivgonzalez/video/7507514034376183070
7507919484246641951,cantfindliaa3,#fy ,182400,3245,37100,986200,fy,Nothing,2025-05-24 08:03:27,https://www.tiktok.com/@cantfindliaa3/video/7507919484246641951
7500752134401510702,pince.nick,Hollywood Studios May 4th Lightsaber Meetup but I with my Disney pin for Star Wars day #maythe4th #disneyworld #lightsabermeetup ,360400,380,8585,4000000,"maythe4th, disneyworld, lightsabermeetup",original sound,2025-05-05 00:29:43,https://www.tiktok.com/@pince.nick/video/7500752134401510702
7507431263398153480,melissamuroo,,683100,1996,156800,6400000,,sonido original,2025-05-23 00:27:44,https://www.tiktok.com/@melissamuroo/video/7507431263398153480
7506949363134958878,thatdriptho6,Good girls watch. Bad girls wear it. #jewelry #necklace #alt #brat #alternative #darkromance #punk #choker #leathercraft #couple #goth #alttiktok #BookTok #smallbusiness #TikTokShopMemorialDay,11100,2494,34100,857900,"jewelry, necklace, alt, brat, alternative, darkromance, punk, choker, leathercraft, couple, goth, alttiktok, booktok, smallbusiness, tiktokshopmemorialday",original sound,2025-05-21 17:17:42,https://www.tiktok.com/@thatdriptho6/video/7506949363134958878
7507637841862675743,realmadwolf475,POV: You go to Western Pennsylvania #pennsylvania #usa #travel #pittsburgh ,65700,965,14100,783600,"pennsylvania, usa, travel, pittsburgh",original sound,2025-05-23 13:49:48,https://www.tiktok.com/@realmadwolf475/video/7507637841862675743
7504740686403505438,t.i.beyer9,#holyairball ,101600,267,12100,1200000,holyairball,ECE Marketing Airball,2025-05-15 18:26:57,https://www.tiktok.com/@t.i.beyer9/video/7504740686403505438
7507711012154592558,gigglysquad,post baby clarity @hannah_berner @paige_desorbo #comedy #podcast,59300,1356,5084,772400,podcast,original sound - GIGGLY SQUAD,2025-05-23 18:34:01,https://www.tiktok.com/@gigglysquad/video/7507711012154592558
7505311406166658335,ironclips44,Lacy almost CRIES after catching  McKinley kissing Oblivion in front of him 🥺❤️‍🩹 | #lacy #mckinley #julia #ironclips ,36900,203,303,1500000,"lacy, mckinley, julia, ironclips",nostalgia,2025-05-17 07:22:36,https://www.tiktok.com/@ironclips44/video/7505311406166658335
7507740649718910264,teenmomfansfb,"Teen Mom’s Tyler Baltierra and Catelynn Lowell Vow Not to Mention Carly or Her Parents Anymore • Tyler Baltierra and Catelynn LowellCatelynn Lowell’s latest update on daughter Carly has led to some new perspectives. On the Thursday, May 22, episode of Teen Mom: The Next Chapter, Dr. Drew Pinsky had a virtual meeting with the couple to recall a private conversation he had with Carly’s adoptive parents, Brandon and Teresa Davis. “I can tell you what was expressed to me about Carly,” he shared on the MTV reality show’s season finale. “Brandon said she is thriving and she has friends and she’s athletic and musical and she’s doing all these wonderful things.” Catelynn tried to hold back tears as she wondered why Dr. Drew was sharing the update and not Carly’s adoptive parents. “Well thanks for keeping that beautiful girl away from me,” she said while getting visibly emotional. Dr. Drew replied, “I don’t think that’s the intent. I understand that’s how it feels. I know you. I know how tough this is. I get it.” “In terms of being unblocked and a visit, I don’t see that not happening, frankly,” Dr. Drew shared. “You got to go through the baby steps. But you are encouraged to send gifts on Christmas, birthdays and when gifts are completely appropriate.” While Tyler expressed his belief that it’s “weird” to be getting this information from someone other than Brandon and Teresa, Dr. Drew explained that no situation is perfect. • “What Teresa kept saying is she absolutely wants what you want and wants to maintain a relationship, but she feels like she needs a reset and for everybody to calm down and let all the negativity [settle],” he said. “[Carly] sings in church. She’s quite an accomplished singer and they recorded a song of hers. I would love to listen with you because it’s so moving. It does feel like Carly is sending a message of, ‘I’m good.’ Do you guys want to hear it?” Citing her mental health, Catelynn said she wanted to listen in private. According to MTV, when she asked for the link to hear the performance, Brandon and Teresa denied the request. • In a joint statement on social media, both Carly and Tyler promised to not speak about Carly, Brandon and Teresa publicly moving forward. “Birthparents are always at the mercy of the adopters (which is understandable since we’re the ones who relinquished our baby to them) but that still doesn’t make it any less hard or painful,” Tyler and Catelynn wrote via Instagram on Thursday. “As I’ve stated before, we won’t be mentioning our biological daughter or her parents anymore & that’s why we’re actually relieved that this episode is airing, so that way we can all just finally move forward.” “We are incredibly sorry if anything we have said about our truth as birthparents has hurt you or Carly or negatively impacted your life. That was never our intention,” the pair said in a letter to Brandon and Teresa. “We’re the adults here & it’s our job to put everything aside for the best interest of Carly. Which requires open, honest & transparent communication. So we hope moving forward, you will participate in that requirement.” #teenmom #teenmomthenextchapter #teenmomfansfb #mtv #realitytv #fyp #teenager #usweekly #adoption #adoptionstory #openadoption #closedadpption #nocontact #instagram #message ",8937,1646,134,693500,"teenmom, teenmomthenextchapter, teenmomfansfb, mtv, realitytv, fyp, teenager, usweekly, adoption, adoptionstory, openadoption, closedadpption, nocontact, instagram, message",All That Really Matters,2025-05-23 20:28:17,https://www.tiktok.com/@teenmomfansfb/video/7507740649718910264
7507313001108819246,the_arts_apprentice_2.0,"What freaks me out the most is that I see myself in her, I even look like her 2019 self. ",87000,1146,174,773600,,som original,2025-05-22 16:48:54,https://www.tiktok.com/@the_arts_apprentice_2.0/video/7507313001108819246
